MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=499999, time=0),
    MetaMessage('set_tempo', tempo=461537, time=0),
    MetaMessage('set_tempo', tempo=461680, time=0),
    MetaMessage('set_tempo', tempo=333333, time=479231),
    MetaMessage('time_signature', numerator=2, denominator=2, clocks_per_click=48, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=333334, time=0),
    MetaMessage('key_signature', key='F', time=229376),
    MetaMessage('set_tempo', tempo=333334, time=323584),
    MetaMessage('set_tempo', tempo=336180, time=536),
    MetaMessage('set_tempo', tempo=339074, time=536),
    MetaMessage('set_tempo', tempo=341904, time=536),
    MetaMessage('set_tempo', tempo=344898, time=536),
    MetaMessage('set_tempo', tempo=347828, time=536),
    MetaMessage('set_tempo', tempo=350925, time=536),
    MetaMessage('set_tempo', tempo=3084472, time=536),
    MetaMessage('end_of_track', time=4440)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute 1/Piccolo', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('note_on', channel=12, note=50, velocity=88, time=2173),
    Message('note_off', channel=12, note=50, velocity=0, time=910),
    Message('note_on', channel=12, note=49, velocity=88, time=102),
    Message('note_off', channel=12, note=49, velocity=0, time=911),
    Message('note_on', channel=12, note=50, velocity=93, time=102),
    Message('note_off', channel=12, note=50, velocity=0, time=949),
    Message('note_on', channel=12, note=50, velocity=88, time=2134),
    Message('note_off', channel=12, note=50, velocity=0, time=911),
    Message('note_on', channel=12, note=50, velocity=88, time=2173),
    Message('note_off', channel=12, note=50, velocity=0, time=910),
    Message('note_on', channel=12, note=49, velocity=88, time=102),
    Message('note_off', channel=12, note=49, velocity=0, time=911),
    Message('note_on', channel=12, note=50, velocity=93, time=102),
    Message('note_off', channel=12, note=50, velocity=0, time=949),
    Message('control_change', channel=12, control=7, value=91, time=2100),
    Message('note_on', channel=12, note=50, velocity=91, time=34),
    Message('note_off', channel=12, note=50, velocity=0, time=911),
    Message('note_on', channel=12, note=50, velocity=91, time=1153),
    Message('note_off', channel=12, note=50, velocity=0, time=1019),
    Message('note_on', channel=12, note=50, velocity=91, time=1),
    Message('note_off', channel=12, note=50, velocity=0, time=910),
    Message('note_on', channel=12, note=49, velocity=91, time=102),
    Message('note_off', channel=12, note=49, velocity=0, time=911),
    Message('control_change', channel=12, control=7, value=62, time=56),
    Message('note_on', channel=12, note=57, velocity=89, time=46),
    Message('control_change', channel=12, control=7, value=63, time=1053),
    Message('control_change', channel=12, control=7, value=64, time=471),
    Message('control_change', channel=12, control=7, value=65, time=314),
    Message('control_change', channel=12, control=7, value=66, time=471),
    Message('control_change', channel=12, control=7, value=67, time=314),
    Message('control_change', channel=12, control=7, value=68, time=471),
    Message('control_change', channel=12, control=7, value=69, time=970),
    Message('control_change', channel=12, control=7, value=68, time=157),
    Message('control_change', channel=12, control=7, value=67, time=942),
    Message('control_change', channel=12, control=7, value=66, time=471),
    Message('control_change', channel=12, control=7, value=65, time=314),
    Message('control_change', channel=12, control=7, value=64, time=471),
    Message('control_change', channel=12, control=7, value=63, time=314),
    Message('control_change', channel=12, control=7, value=62, time=471),
    Message('note_off', channel=12, note=57, velocity=0, time=987),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=63, time=890),
    Message('control_change', channel=12, control=7, value=64, time=468),
    Message('control_change', channel=12, control=7, value=65, time=468),
    Message('control_change', channel=12, control=7, value=66, time=468),
    Message('control_change', channel=12, control=7, value=67, time=468),
    Message('control_change', channel=12, control=7, value=68, time=794),
    Message('control_change', channel=12, control=7, value=67, time=158),
    Message('control_change', channel=12, control=7, value=66, time=1106),
    Message('control_change', channel=12, control=7, value=65, time=632),
    Message('control_change', channel=12, control=7, value=64, time=474),
    Message('control_change', channel=12, control=7, value=63, time=474),
    Message('control_change', channel=12, control=7, value=62, time=632),
    Message('note_off', channel=12, note=57, velocity=0, time=1159),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=63, time=908),
    Message('control_change', channel=12, control=7, value=64, time=477),
    Message('control_change', channel=12, control=7, value=65, time=477),
    Message('control_change', channel=12, control=7, value=66, time=318),
    Message('control_change', channel=12, control=7, value=67, time=477),
    Message('control_change', channel=12, control=7, value=68, time=819),
    Message('control_change', channel=12, control=7, value=67, time=155),
    Message('control_change', channel=12, control=7, value=66, time=1085),
    Message('control_change', channel=12, control=7, value=65, time=620),
    Message('control_change', channel=12, control=7, value=64, time=620),
    Message('control_change', channel=12, control=7, value=63, time=465),
    Message('control_change', channel=12, control=7, value=62, time=620),
    Message('note_off', channel=12, note=57, velocity=0, time=1150),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=63, time=1053),
    Message('control_change', channel=12, control=7, value=64, time=471),
    Message('control_change', channel=12, control=7, value=65, time=314),
    Message('control_change', channel=12, control=7, value=66, time=471),
    Message('control_change', channel=12, control=7, value=67, time=314),
    Message('control_change', channel=12, control=7, value=68, time=471),
    Message('control_change', channel=12, control=7, value=69, time=970),
    Message('control_change', channel=12, control=7, value=68, time=157),
    Message('control_change', channel=12, control=7, value=67, time=942),
    Message('control_change', channel=12, control=7, value=66, time=471),
    Message('control_change', channel=12, control=7, value=65, time=314),
    Message('control_change', channel=12, control=7, value=64, time=471),
    Message('control_change', channel=12, control=7, value=63, time=314),
    Message('control_change', channel=12, control=7, value=62, time=471),
    Message('note_off', channel=12, note=57, velocity=0, time=987),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=63, time=6642),
    Message('note_off', channel=12, note=57, velocity=0, time=1549),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=64, time=1338),
    Message('control_change', channel=12, control=7, value=65, time=2280),
    Message('control_change', channel=12, control=7, value=66, time=1976),
    Message('control_change', channel=12, control=7, value=67, time=1824),
    Message('note_off', channel=12, note=57, velocity=0, time=773),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=68, time=898),
    Message('control_change', channel=12, control=7, value=69, time=1672),
    Message('control_change', channel=12, control=7, value=70, time=1368),
    Message('control_change', channel=12, control=7, value=71, time=1520),
    Message('control_change', channel=12, control=7, value=72, time=1368),
    Message('note_off', channel=12, note=57, velocity=0, time=1365),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=73, time=2),
    Message('control_change', channel=12, control=7, value=74, time=1368),
    Message('control_change', channel=12, control=7, value=75, time=1368),
    Message('control_change', channel=12, control=7, value=76, time=1216),
    Message('control_change', channel=12, control=7, value=77, time=1368),
    Message('control_change', channel=12, control=7, value=78, time=1216),
    Message('control_change', channel=12, control=7, value=79, time=1368),
    Message('note_off', channel=12, note=57, velocity=0, time=285),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=80, time=930),
    Message('control_change', channel=12, control=7, value=81, time=1368),
    Message('control_change', channel=12, control=7, value=82, time=1216),
    Message('control_change', channel=12, control=7, value=83, time=1368),
    Message('control_change', channel=12, control=7, value=84, time=1368),
    Message('control_change', channel=12, control=7, value=85, time=1368),
    Message('note_off', channel=12, note=57, velocity=0, time=573),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=86, time=794),
    Message('control_change', channel=12, control=7, value=87, time=1368),
    Message('control_change', channel=12, control=7, value=88, time=1520),
    Message('control_change', channel=12, control=7, value=89, time=1672),
    Message('control_change', channel=12, control=7, value=90, time=1672),
    Message('note_off', channel=12, note=57, velocity=0, time=1165),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('control_change', channel=12, control=7, value=91, time=658),
    Message('control_change', channel=12, control=7, value=92, time=1976),
    Message('control_change', channel=12, control=7, value=93, time=2280),
    Message('control_change', channel=12, control=7, value=94, time=2888),
    Message('note_off', channel=12, note=57, velocity=0, time=389),
    Message('note_on', channel=12, note=57, velocity=89, time=1),
    Message('note_off', channel=12, note=57, velocity=0, time=7922),
    Message('note_on', channel=12, note=62, velocity=89, time=270),
    Message('note_off', channel=12, note=62, velocity=0, time=3486),
    MetaMessage('end_of_track', time=610)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Horn in F 2', time=0),
    Message('program_change', channel=13, program=0, time=0),
    Message('control_change', channel=13, control=7, value=101, time=0),
    Message('control_change', channel=13, control=10, value=58, time=0),
    Message('control_change', channel=13, control=7, value=95, time=0),
    Message('note_on', channel=13, note=69, velocity=93, time=163844),
    Message('note_off', channel=13, note=69, velocity=0, time=2064),
    Message('note_on', channel=13, note=69, velocity=91, time=1),
    Message('note_off', channel=13, note=69, velocity=0, time=2026),
    Message('note_on', channel=13, note=69, velocity=93, time=5),
    Message('note_off', channel=13, note=69, velocity=0, time=1991),
    Message('note_on', channel=13, note=71, velocity=91, time=74),
    Message('note_off', channel=13, note=71, velocity=0, time=1014),
    Message('note_on', channel=13, note=71, velocity=89, time=1),
    Message('note_off', channel=13, note=71, velocity=0, time=938),
    Message('note_on', channel=13, note=69, velocity=88, time=78),
    Message('control_change', channel=13, control=7, value=94, time=309),
    Message('control_change', channel=13, control=7, value=93, time=1120),
    Message('control_change', channel=13, control=7, value=92, time=560),
    Message('control_change', channel=13, control=7, value=91, time=448),
    Message('control_change', channel=13, control=7, value=90, time=448),
    Message('control_change', channel=13, control=7, value=89, time=336),
    Message('control_change', channel=13, control=7, value=88, time=336),
    Message('control_change', channel=13, control=7, value=87, time=336),
    Message('control_change', channel=13, control=7, value=86, time=336),
    Message('control_change', channel=13, control=7, value=85, time=336),
    Message('control_change', channel=13, control=7, value=84, time=336),
    Message('control_change', channel=13, control=7, value=83, time=336),
    Message('control_change', channel=13, control=7, value=82, time=336),
    Message('control_change', channel=13, control=7, value=81, time=448),
    Message('control_change', channel=13, control=7, value=80, time=448),
    Message('control_change', channel=13, control=7, value=79, time=560),
    Message('note_off', channel=13, note=69, velocity=0, time=1085),
    Message('note_on', channel=13, note=65, velocity=93, time=78),
    Message('note_off', channel=13, note=65, velocity=0, time=2064),
    Message('note_on', channel=13, note=65, velocity=91, time=1),
    Message('note_off', channel=13, note=65, velocity=0, time=2026),
    Message('note_on', channel=13, note=65, velocity=93, time=5),
    Message('note_off', channel=13, note=65, velocity=0, time=2064),
    Message('note_on', channel=13, note=65, velocity=91, time=1),
    Message('note_off', channel=13, note=65, velocity=0, time=941),
    Message('note_on', channel=13, note=64, velocity=89, time=74),
    Message('note_off', channel=13, note=64, velocity=0, time=938),
    Message('note_on', channel=13, note=65, velocity=88, time=78),
    Message('control_change', channel=13, control=7, value=80, time=1429),
    Message('control_change', channel=13, control=7, value=81, time=560),
    Message('control_change', channel=13, control=7, value=82, time=448),
    Message('control_change', channel=13, control=7, value=83, time=448),
    Message('control_change', channel=13, control=7, value=84, time=336),
    Message('control_change', channel=13, control=7, value=85, time=336),
    Message('control_change', channel=13, control=7, value=86, time=336),
    Message('control_change', channel=13, control=7, value=87, time=336),
    Message('control_change', channel=13, control=7, value=88, time=336),
    Message('control_change', channel=13, control=7, value=89, time=336),
    Message('control_change', channel=13, control=7, value=90, time=336),
    Message('control_change', channel=13, control=7, value=91, time=336),
    Message('control_change', channel=13, control=7, value=92, time=448),
    Message('control_change', channel=13, control=7, value=93, time=448),
    Message('control_change', channel=13, control=7, value=94, time=560),
    Message('control_change', channel=13, control=7, value=95, time=1130),
    Message('note_off', channel=13, note=65, velocity=0, time=28),
    Message('note_on', channel=13, note=65, velocity=93, time=5),
    Message('note_off', channel=13, note=65, velocity=0, time=1991),
    Message('note_on', channel=13, note=64, velocity=91, time=74),
    Message('note_off', channel=13, note=64, velocity=0, time=1953),
    Message('note_on', channel=13, note=65, velocity=93, time=78),
    Message('note_off', channel=13, note=65, velocity=0, time=1991),
    Message('note_on', channel=13, note=69, velocity=91, time=74),
    Message('note_off', channel=13, note=69, velocity=0, time=941),
    Message('note_on', channel=13, note=67, velocity=89, time=74),
    Message('note_off', channel=13, note=67, velocity=0, time=938),
    Message('note_on', channel=13, note=62, velocity=88, time=78),
    Message('control_change', channel=13, control=7, value=94, time=309),
    Message('control_change', channel=13, control=7, value=93, time=560),
    Message('control_change', channel=13, control=7, value=92, time=224),
    Message('control_change', channel=13, control=7, value=91, time=224),
    Message('control_change', channel=13, control=7, value=90, time=224),
    Message('control_change', channel=13, control=7, value=89, time=112),
    Message('control_change', channel=13, control=7, value=88, time=224),
    Message('control_change', channel=13, control=7, value=87, time=112),
    Message('control_change', channel=13, control=7, value=86, time=112),
    Message('control_change', channel=13, control=7, value=85, time=112),
    Message('control_change', channel=13, control=7, value=84, time=224),
    Message('control_change', channel=13, control=7, value=83, time=112),
    Message('control_change', channel=13, control=7, value=82, time=112),
    Message('control_change', channel=13, control=7, value=81, time=112),
    Message('control_change', channel=13, control=7, value=80, time=112),
    Message('control_change', channel=13, control=7, value=79, time=112),
    Message('control_change', channel=13, control=7, value=78, time=112),
    Message('control_change', channel=13, control=7, value=77, time=112),
    Message('control_change', channel=13, control=7, value=76, time=112),
    Message('control_change', channel=13, control=7, value=75, time=112),
    Message('control_change', channel=13, control=7, value=73, time=112),
    Message('control_change', channel=13, control=7, value=72, time=112),
    Message('control_change', channel=13, control=7, value=71, time=112),
    Message('control_change', channel=13, control=7, value=70, time=112),
    Message('control_change', channel=13, control=7, value=69, time=112),
    Message('control_change', channel=13, control=7, value=68, time=112),
    Message('control_change', channel=13, control=7, value=67, time=112),
    Message('control_change', channel=13, control=7, value=66, time=112),
    Message('control_change', channel=13, control=7, value=65, time=112),
    Message('control_change', channel=13, control=7, value=64, time=112),
    Message('control_change', channel=13, control=7, value=63, time=112),
    Message('control_change', channel=13, control=7, value=62, time=112),
    Message('control_change', channel=13, control=7, value=61, time=112),
    Message('control_change', channel=13, control=7, value=60, time=112),
    Message('control_change', channel=13, control=7, value=59, time=112),
    Message('control_change', channel=13, control=7, value=58, time=224),
    Message('control_change', channel=13, control=7, value=57, time=112),
    Message('control_change', channel=13, control=7, value=56, time=112),
    Message('control_change', channel=13, control=7, value=55, time=112),
    Message('control_change', channel=13, control=7, value=54, time=224),
    Message('control_change', channel=13, control=7, value=53, time=112),
    Message('control_change', channel=13, control=7, value=52, time=224),
    Message('control_change', channel=13, control=7, value=51, time=336),
    Message('note_off', channel=13, note=62, velocity=0, time=1533),
    Message('control_change', channel=13, control=7, value=95, time=74),
    Message('note_on', channel=13, note=65, velocity=93, time=4),
    Message('note_off', channel=13, note=65, velocity=0, time=1991),
    Message('note_on', channel=13, note=57, velocity=91, time=74),
    Message('control_change', channel=13, control=7, value=94, time=278),
    Message('control_change', channel=13, control=7, value=93, time=1332),
    Message('control_change', channel=13, control=7, value=92, time=666),
    Message('control_change', channel=13, control=7, value=91, time=444),
    Message('control_change', channel=13, control=7, value=90, time=444),
    Message('control_change', channel=13, control=7, value=89, time=333),
    Message('control_change', channel=13, control=7, value=88, time=333),
    Message('control_change', channel=13, control=7, value=87, time=333),
    Message('control_change', channel=13, control=7, value=86, time=333),
    Message('control_change', channel=13, control=7, value=85, time=333),
    Message('control_change', channel=13, control=7, value=84, time=333),
    Message('control_change', channel=13, control=7, value=83, time=222),
    Message('control_change', channel=13, control=7, value=82, time=333),
    Message('control_change', channel=13, control=7, value=81, time=222),
    Message('note_off', channel=13, note=57, velocity=0, time=110),
    Message('note_on', channel=13, note=56, velocity=88, time=78),
    Message('control_change', channel=13, control=7, value=80, time=145),
    Message('control_change', channel=13, control=7, value=79, time=222),
    Message('control_change', channel=13, control=7, value=78, time=222),
    Message('control_change', channel=13, control=7, value=77, time=333),
    Message('control_change', channel=13, control=7, value=76, time=222),
    Message('control_change', channel=13, control=7, value=75, time=222),
    Message('control_change', channel=13, control=7, value=74, time=333),
    Message('control_change', channel=13, control=7, value=73, time=222),
    Message('control_change', channel=13, control=7, value=72, time=333),
    Message('control_change', channel=13, control=7, value=71, time=222),
    Message('control_change', channel=13, control=7, value=70, time=222),
    Message('control_change', channel=13, control=7, value=69, time=333),
    Message('control_change', channel=13, control=7, value=68, time=333),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=66, time=333),
    Message('control_change', channel=13, control=7, value=65, time=333),
    Message('control_change', channel=13, control=7, value=64, time=333),
    Message('control_change', channel=13, control=7, value=63, time=333),
    Message('control_change', channel=13, control=7, value=62, time=333),
    Message('control_change', channel=13, control=7, value=61, time=444),
    Message('control_change', channel=13, control=7, value=60, time=444),
    Message('control_change', channel=13, control=7, value=59, time=666),
    Message('note_off', channel=13, note=56, velocity=0, time=1309),
    Message('control_change', channel=13, control=7, value=95, time=1075),
    Message('note_on', channel=13, note=60, velocity=89, time=53),
    Message('control_change', channel=13, control=7, value=94, time=274),
    Message('control_change', channel=13, control=7, value=93, time=444),
    Message('control_change', channel=13, control=7, value=92, time=222),
    Message('control_change', channel=13, control=7, value=91, time=222),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=89, time=222),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('note_off', channel=13, note=60, velocity=0, time=17),
    Message('note_on', channel=13, note=59, velocity=89, time=74),
    Message('control_change', channel=13, control=7, value=84, time=20),
    Message('control_change', channel=13, control=7, value=83, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('control_change', channel=13, control=7, value=80, time=111),
    Message('control_change', channel=13, control=7, value=79, time=111),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=74, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=69, time=111),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=66, time=111),
    Message('control_change', channel=13, control=7, value=65, time=222),
    Message('control_change', channel=13, control=7, value=64, time=222),
    Message('note_off', channel=13, note=59, velocity=0, time=2461),
    Message('note_on', channel=13, note=59, velocity=88, time=1128),
    Message('control_change', channel=13, control=7, value=65, time=718),
    Message('control_change', channel=13, control=7, value=66, time=222),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=69, time=222),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('note_off', channel=13, note=59, velocity=0, time=17),
    Message('note_on', channel=13, note=60, velocity=88, time=74),
    Message('control_change', channel=13, control=7, value=74, time=20),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=79, time=111),
    Message('control_change', channel=13, control=7, value=80, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=83, time=111),
    Message('control_change', channel=13, control=7, value=84, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=89, time=111),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=91, time=222),
    Message('control_change', channel=13, control=7, value=92, time=111),
    Message('control_change', channel=13, control=7, value=93, time=222),
    Message('control_change', channel=13, control=7, value=94, time=222),
    Message('control_change', channel=13, control=7, value=95, time=475),
    Message('note_off', channel=13, note=60, velocity=0, time=1986),
    Message('note_on', channel=13, note=65, velocity=89, time=1128),
    Message('control_change', channel=13, control=7, value=94, time=274),
    Message('control_change', channel=13, control=7, value=93, time=444),
    Message('control_change', channel=13, control=7, value=92, time=222),
    Message('control_change', channel=13, control=7, value=91, time=222),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=89, time=222),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('note_off', channel=13, note=65, velocity=0, time=17),
    Message('note_on', channel=13, note=62, velocity=89, time=74),
    Message('control_change', channel=13, control=7, value=84, time=20),
    Message('control_change', channel=13, control=7, value=83, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('control_change', channel=13, control=7, value=80, time=111),
    Message('control_change', channel=13, control=7, value=79, time=111),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=74, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=69, time=111),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=66, time=111),
    Message('control_change', channel=13, control=7, value=65, time=222),
    Message('control_change', channel=13, control=7, value=64, time=222),
    Message('note_off', channel=13, note=62, velocity=0, time=2461),
    Message('note_on', channel=13, note=59, velocity=88, time=1128),
    Message('control_change', channel=13, control=7, value=65, time=718),
    Message('control_change', channel=13, control=7, value=66, time=222),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=69, time=222),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('note_off', channel=13, note=59, velocity=0, time=17),
    Message('note_on', channel=13, note=64, velocity=88, time=74),
    Message('control_change', channel=13, control=7, value=74, time=20),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=79, time=111),
    Message('control_change', channel=13, control=7, value=80, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=83, time=111),
    Message('control_change', channel=13, control=7, value=84, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=89, time=111),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=91, time=222),
    Message('control_change', channel=13, control=7, value=92, time=111),
    Message('control_change', channel=13, control=7, value=93, time=222),
    Message('control_change', channel=13, control=7, value=94, time=222),
    Message('control_change', channel=13, control=7, value=95, time=475),
    Message('note_off', channel=13, note=64, velocity=0, time=1986),
    Message('note_on', channel=13, note=62, velocity=89, time=1128),
    Message('control_change', channel=13, control=7, value=94, time=274),
    Message('control_change', channel=13, control=7, value=93, time=444),
    Message('control_change', channel=13, control=7, value=92, time=222),
    Message('control_change', channel=13, control=7, value=91, time=222),
    Message('control_change', channel=13, control=7, value=90, time=111),
    Message('control_change', channel=13, control=7, value=89, time=222),
    Message('control_change', channel=13, control=7, value=88, time=111),
    Message('control_change', channel=13, control=7, value=87, time=111),
    Message('control_change', channel=13, control=7, value=86, time=111),
    Message('control_change', channel=13, control=7, value=85, time=111),
    Message('note_off', channel=13, note=62, velocity=0, time=17),
    Message('note_on', channel=13, note=59, velocity=89, time=74),
    Message('control_change', channel=13, control=7, value=84, time=20),
    Message('control_change', channel=13, control=7, value=83, time=111),
    Message('control_change', channel=13, control=7, value=82, time=111),
    Message('control_change', channel=13, control=7, value=81, time=111),
    Message('control_change', channel=13, control=7, value=80, time=111),
    Message('control_change', channel=13, control=7, value=79, time=111),
    Message('control_change', channel=13, control=7, value=78, time=111),
    Message('control_change', channel=13, control=7, value=77, time=111),
    Message('control_change', channel=13, control=7, value=76, time=111),
    Message('control_change', channel=13, control=7, value=75, time=111),
    Message('control_change', channel=13, control=7, value=74, time=111),
    Message('control_change', channel=13, control=7, value=73, time=111),
    Message('control_change', channel=13, control=7, value=72, time=111),
    Message('control_change', channel=13, control=7, value=71, time=111),
    Message('control_change', channel=13, control=7, value=70, time=111),
    Message('control_change', channel=13, control=7, value=69, time=111),
    Message('control_change', channel=13, control=7, value=68, time=111),
    Message('control_change', channel=13, control=7, value=67, time=222),
    Message('control_change', channel=13, control=7, value=66, time=111),
    Message('control_change', channel=13, control=7, value=65, time=222),
    Message('control_change', channel=13, control=7, value=64, time=222),
    Message('note_off', channel=13, note=59, velocity=0, time=2461),
    Message('note_on', channel=13, note=59, velocity=88, time=1128),
    Message('control_change', channel=13, control=7, value=65, time=505),
    Message('control_change', channel=13, control=7, value=66, time=114),
    Message('control_change', channel=13, control=7, value=67, time=114),
    Message('control_change', channel=13, control=7, value=68, time=114),
    Message('control_change', channel=13, control=7, value=69, time=114),
    Message('control_change', channel=13, control=7, value=71, time=114),
    Message('control_change', channel=13, control=7, value=73, time=114),
    Message('control_change', channel=13, control=7, value=74, time=114),
    Message('control_change', channel=13, control=7, value=76, time=114),
    Message('control_change', channel=13, control=7, value=78, time=114),
    Message('control_change', channel=13, control=7, value=80, time=114),
    Message('control_change', channel=13, control=7, value=82, time=114),
    Message('control_change', channel=13, control=7, value=84, time=114),
    Message('note_off', channel=13, note=59, velocity=0, time=83),
    Message('control_change', channel=13, control=7, value=85, time=31),
    Message('note_on', channel=13, note=60, velocity=88, time=43),
    Message('control_change', channel=13, control=7, value=87, time=71),
    Message('control_change', channel=13, control=7, value=89, time=114),
    Message('control_change', channel=13, control=7, value=90, time=114),
    Message('control_change', channel=13, control=7, value=91, time=114),
    Message('control_change', channel=13, control=7, value=92, time=114),
    Message('control_change', channel=13, control=7, value=93, time=114),
    Message('control_change', channel=13, control=7, value=94, time=114),
    Message('control_change', channel=13, control=7, value=95, time=228),
    Message('note_off', channel=13, note=60, velocity=0, time=4051),
    Message('note_on', channel=13, note=64, velocity=89, time=1128),
