MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=2, control=1, value=40, time=110),
    Message('control_change', channel=2, control=1, value=39, time=110),
    Message('control_change', channel=2, control=1, value=38, time=110),
    Message('control_change', channel=2, control=1, value=37, time=110),
    Message('control_change', channel=2, control=1, value=36, time=110),
    Message('control_change', channel=2, control=1, value=35, time=110),
    Message('control_change', channel=2, control=1, value=34, time=110),
    Message('control_change', channel=2, control=1, value=33, time=110),
    Message('control_change', channel=2, control=1, value=32, time=110),
    Message('control_change', channel=2, control=1, value=31, time=165),
    Message('note_off', channel=2, note=50, velocity=0, time=348),
    Message('control_change', channel=2, control=1, value=31, time=25),
    Message('note_on', channel=2, note=48, velocity=69, time=16),
    Message('control_change', channel=2, control=1, value=32, time=320),
    Message('control_change', channel=2, control=1, value=33, time=112),
    Message('control_change', channel=2, control=1, value=34, time=112),
    Message('control_change', channel=2, control=1, value=35, time=112),
    Message('control_change', channel=2, control=1, value=36, time=112),
    Message('control_change', channel=2, control=1, value=37, time=56),
    Message('control_change', channel=2, control=1, value=38, time=112),
    Message('control_change', channel=2, control=1, value=39, time=56),
    Message('control_change', channel=2, control=1, value=40, time=112),
    Message('control_change', channel=2, control=1, value=41, time=112),
    Message('control_change', channel=2, control=1, value=42, time=112),
    Message('control_change', channel=2, control=1, value=43, time=56),
    Message('control_change', channel=2, control=1, value=44, time=168),
    Message('control_change', channel=2, control=1, value=45, time=285),
    Message('control_change', channel=2, control=1, value=44, time=55),
    Message('control_change', channel=2, control=1, value=43, time=330),
    Message('control_change', channel=2, control=1, value=42, time=165),
    Message('control_change', channel=2, control=1, value=41, time=165),
    Message('control_change', channel=2, control=1, value=40, time=110),
    Message('control_change', channel=2, control=1, value=39, time=110),
    Message('control_change', channel=2, control=1, value=38, time=110),
    Message('control_change', channel=2, control=1, value=37, time=110),
    Message('control_change', channel=2, control=1, value=36, time=110),
    Message('control_change', channel=2, control=1, value=35, time=110),
    Message('control_change', channel=2, control=1, value=34, time=110),
    Message('control_change', channel=2, control=1, value=33, time=110),
    Message('control_change', channel=2, control=1, value=32, time=110),
    Message('control_change', channel=2, control=1, value=31, time=165),
    Message('note_off', channel=2, note=48, velocity=0, time=348),
    Message('control_change', channel=2, control=1, value=31, time=25),
    Message('note_on', channel=2, note=46, velocity=69, time=16),
    Message('control_change', channel=2, control=1, value=32, time=376),
    Message('control_change', channel=2, control=1, value=33, time=168),
    Message('control_change', channel=2, control=1, value=34, time=112),
    Message('control_change', channel=2, control=1, value=35, time=112),
    Message('control_change', channel=2, control=1, value=36, time=112),
    Message('control_change', channel=2, control=1, value=37, time=112),
    Message('control_change', channel=2, control=1, value=38, time=112),
    Message('control_change', channel=2, control=1, value=39, time=56),
    Message('control_change', channel=2, control=1, value=40, time=112),
    Message('control_change', channel=2, control=1, value=41, time=112),
    Message('control_change', channel=2, control=1, value=42, time=112),
    Message('control_change', channel=2, control=1, value=43, time=168),
    Message('control_change', channel=2, control=1, value=44, time=112),
    Message('control_change', channel=2, control=1, value=45, time=364),
    Message('control_change', channel=2, control=1, value=44, time=56),
    Message('control_change', channel=2, control=1, value=43, time=280),
    Message('control_change', channel=2, control=1, value=42, time=168),
    Message('control_change', channel=2, control=1, value=41, time=112),
    Message('control_change', channel=2, control=1, value=40, time=112),
    Message('control_change', channel=2, control=1, value=39, time=56),
    Message('control_change', channel=2, control=1, value=38, time=112),
    Message('control_change', channel=2, control=1, value=37, time=112),
    Message('control_change', channel=2, control=1, value=36, time=56),
    Message('control_change', channel=2, control=1, value=35, time=112),
    Message('control_change', channel=2, control=1, value=34, time=112),
    Message('control_change', channel=2, control=1, value=33, time=56),
    Message('control_change', channel=2, control=1, value=32, time=168),
    Message('control_change', channel=2, control=1, value=31, time=112),
    Message('note_off', channel=2, note=46, velocity=0, time=291),
    Message('control_change', channel=2, control=1, value=31, time=25),
    Message('note_on', channel=2, note=45, velocity=74, time=16),
    Message('control_change', channel=2, control=1, value=32, time=212),
    Message('control_change', channel=2, control=1, value=33, time=114),
    Message('control_change', channel=2, control=1, value=34, time=114),
    Message('control_change', channel=2, control=1, value=35, time=57),
    Message('control_change', channel=2, control=1, value=36, time=57),
    Message('control_change', channel=2, control=1, value=37, time=114),
    Message('control_change', channel=2, control=1, value=38, time=57),
    Message('control_change', channel=2, control=1, value=39, time=114),
    Message('control_change', channel=2, control=1, value=40, time=195),
    Message('control_change', channel=2, control=1, value=39, time=59),
    Message('control_change', channel=2, control=1, value=38, time=177),
    Message('control_change', channel=2, control=1, value=37, time=118),
    Message('control_change', channel=2, control=1, value=36, time=59),
    Message('control_change', channel=2, control=1, value=35, time=59),
    Message('control_change', channel=2, control=1, value=34, time=118),
    Message('control_change', channel=2, control=1, value=33, time=59),
    Message('control_change', channel=2, control=1, value=32, time=59),
    Message('control_change', channel=2, control=1, value=31, time=118),
    Message('note_off', channel=2, note=45, velocity=0, time=137),
    Message('control_change', channel=2, control=1, value=31, time=52),
    Message('note_on', channel=2, note=45, velocity=72, time=16),
    Message('control_change', channel=2, control=1, value=32, time=192),
    Message('control_change', channel=2, control=1, value=33, time=105),
    Message('control_change', channel=2, control=1, value=34, time=104),
    Message('control_change', channel=2, control=1, value=35, time=52),
    Message('control_change', channel=2, control=1, value=36, time=105),
    Message('control_change', channel=2, control=1, value=37, time=52),
    Message('control_change', channel=2, control=1, value=38, time=104),
    Message('control_change', channel=2, control=1, value=39, time=104),
    Message('control_change', channel=2, control=1, value=40, time=183),
    Message('control_change', channel=2, control=1, value=38, time=43),
    Message('control_change', channel=2, control=1, value=36, time=43),
    Message('control_change', channel=2, control=1, value=34, time=44),
    Message('control_change', channel=2, control=1, value=33, time=43),
    Message('control_change', channel=2, control=1, value=31, time=43),
    Message('control_change', channel=2, control=1, value=29, time=43),
    Message('control_change', channel=2, control=1, value=28, time=43),
    Message('control_change', channel=2, control=1, value=26, time=43),
    Message('control_change', channel=2, control=1, value=24, time=43),
    Message('control_change', channel=2, control=1, value=23, time=44),
    Message('control_change', channel=2, control=1, value=21, time=43),
    Message('control_change', channel=2, control=1, value=19, time=43),
    Message('control_change', channel=2, control=1, value=18, time=43),
    Message('control_change', channel=2, control=1, value=16, time=43),
    Message('control_change', channel=2, control=1, value=14, time=43),
    Message('control_change', channel=2, control=1, value=12, time=44),
    Message('control_change', channel=2, control=1, value=11, time=43),
    Message('control_change', channel=2, control=1, value=9, time=43),
    Message('control_change', channel=2, control=1, value=7, time=43),
    Message('control_change', channel=2, control=1, value=6, time=43),
    Message('control_change', channel=2, control=1, value=4, time=43),
    Message('control_change', channel=2, control=1, value=2, time=43),
    Message('note_off', channel=2, note=45, velocity=0, time=40),
    Message('control_change', channel=2, control=1, value=1, time=4),
    Message('control_change', channel=2, control=1, value=31, time=16384),
    Message('note_on', channel=2, note=58, velocity=85, time=37),
    Message('note_off', channel=2, note=58, velocity=0, time=503),
    Message('note_on', channel=2, note=46, velocity=80, time=37),
    Message('note_off', channel=2, note=46, velocity=0, time=469),
    Message('note_on', channel=2, note=58, velocity=85, time=2063),
    Message('note_off', channel=2, note=58, velocity=0, time=503),
    Message('note_on', channel=2, note=46, velocity=80, time=37),
    Message('note_off', channel=2, note=46, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=45, velocity=85, time=43),
    Message('note_off', channel=2, note=45, velocity=0, time=503),
    Message('note_on', channel=2, note=55, velocity=80, time=37),
    Message('note_off', channel=2, note=55, velocity=0, time=469),
    Message('note_on', channel=2, note=57, velocity=85, time=2063),
    Message('note_off', channel=2, note=57, velocity=0, time=503),
    Message('note_on', channel=2, note=45, velocity=80, time=37),
    Message('note_off', channel=2, note=45, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=46, velocity=85, time=43),
    Message('note_off', channel=2, note=46, velocity=0, time=1009),
    Message('note_on', channel=2, note=46, velocity=85, time=2063),
    Message('note_off', channel=2, note=46, velocity=0, time=1009),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=45, velocity=85, time=43),
    Message('note_off', channel=2, note=45, velocity=0, time=503),
    Message('note_on', channel=2, note=55, velocity=80, time=37),
    Message('note_off', channel=2, note=55, velocity=0, time=469),
    Message('note_on', channel=2, note=38, velocity=85, time=2063),
    Message('note_off', channel=2, note=38, velocity=0, time=503),
    Message('note_on', channel=2, note=45, velocity=80, time=37),
    Message('note_off', channel=2, note=45, velocity=0, time=471),
    Message('note_on', channel=2, note=50, velocity=81, time=35),
    Message('note_off', channel=2, note=50, velocity=0, time=476),
    Message('note_on', channel=2, note=52, velocity=80, time=33),
    Message('note_off', channel=2, note=52, velocity=0, time=476),
    Message('note_on', channel=2, note=53, velocity=83, time=31),
    Message('note_off', channel=2, note=53, velocity=0, time=471),
    Message('note_on', channel=2, note=57, velocity=80, time=30),
    Message('note_off', channel=2, note=57, velocity=0, time=477),
    Message('control_change', channel=2, control=1, value=31, time=24565),
    Message('note_on', channel=2, note=50, velocity=85, time=43),
    Message('note_off', channel=2, note=50, velocity=0, time=505),
    Message('note_on', channel=2, note=57, velocity=80, time=37),
    Message('note_off', channel=2, note=57, velocity=0, time=471),
    Message('note_on', channel=2, note=50, velocity=85, time=3083),
    Message('note_off', channel=2, note=50, velocity=0, time=505),
    Message('note_on', channel=2, note=57, velocity=80, time=37),
    Message('note_off', channel=2, note=57, velocity=0, time=471),
    Message('control_change', channel=2, control=1, value=31, time=3040),
    Message('note_on', channel=2, note=50, velocity=85, time=43),
    Message('note_off', channel=2, note=50, velocity=0, time=505),
    Message('note_on', channel=2, note=57, velocity=80, time=37),
    Message('note_off', channel=2, note=57, velocity=0, time=471),
    Message('note_on', channel=2, note=50, velocity=85, time=3083),
    Message('note_off', channel=2, note=50, velocity=0, time=505),
    Message('note_on', channel=2, note=57, velocity=80, time=37),
    Message('note_off', channel=2, note=57, velocity=0, time=471),
    Message('control_change', channel=2, control=1, value=15, time=19424),
    Message('control_change', channel=2, control=1, value=15, time=27),
    Message('note_on', channel=2, note=50, velocity=69, time=16),
    Message('control_change', channel=2, control=1, value=16, time=208),
    Message('control_change', channel=2, control=1, value=17, time=112),
    Message('control_change', channel=2, control=1, value=18, time=56),
    Message('control_change', channel=2, control=1, value=19, time=112),
    Message('control_change', channel=2, control=1, value=20, time=56),
    Message('control_change', channel=2, control=1, value=21, time=56),
    Message('control_change', channel=2, control=1, value=22, time=56),
    Message('control_change', channel=2, control=1, value=24, time=56),
    Message('control_change', channel=2, control=1, value=25, time=56),
    Message('control_change', channel=2, control=1, value=26, time=56),
    Message('control_change', channel=2, control=1, value=27, time=56),
    Message('control_change', channel=2, control=1, value=28, time=56),
    Message('control_change', channel=2, control=1, value=30, time=56),
    Message('control_change', channel=2, control=1, value=31, time=56),
    Message('control_change', channel=2, control=1, value=32, time=56),
    Message('control_change', channel=2, control=1, value=33, time=56),
    Message('control_change', channel=2, control=1, value=35, time=56),
    Message('control_change', channel=2, control=1, value=36, time=56),
    Message('control_change', channel=2, control=1, value=37, time=56),
    Message('control_change', channel=2, control=1, value=38, time=56),
    Message('control_change', channel=2, control=1, value=39, time=56),
    Message('control_change', channel=2, control=1, value=40, time=56),
    Message('control_change', channel=2, control=1, value=41, time=56),
    Message('control_change', channel=2, control=1, value=42, time=56),
    Message('control_change', channel=2, control=1, value=43, time=112),
    Message('control_change', channel=2, control=1, value=44, time=56),
    Message('control_change', channel=2, control=1, value=45, time=225),
    Message('control_change', channel=2, control=1, value=44, time=56),
    Message('control_change', channel=2, control=1, value=43, time=280),
    Message('control_change', channel=2, control=1, value=42, time=168),
    Message('control_change', channel=2, control=1, value=41, time=112),
    Message('control_change', channel=2, control=1, value=40, time=112),
    Message('control_change', channel=2, control=1, value=39, time=112),
    Message('control_change', channel=2, control=1, value=38, time=112),
    Message('control_change', channel=2, control=1, value=37, time=112),
    Message('control_change', channel=2, control=1, value=36, time=112),
    Message('control_change', channel=2, control=1, value=35, time=56),
    Message('control_change', channel=2, control=1, value=34, time=112),
    Message('control_change', channel=2, control=1, value=33, time=112),
    Message('control_change', channel=2, control=1, value=32, time=112),
    Message('control_change', channel=2, control=1, value=31, time=168),
    Message('note_off', channel=2, note=50, velocity=0, time=318),
    Message('control_change', channel=2, control=1, value=31, time=25),
    Message('note_on', channel=2, note=48, velocity=69, time=16),
    Message('control_change', channel=2, control=1, value=32, time=320),
    Message('control_change', channel=2, control=1, value=33, time=168),
    Message('control_change', channel=2, control=1, value=34, time=112),
    Message('control_change', channel=2, control=1, value=35, time=112),
    Message('control_change', channel=2, control=1, value=36, time=112),
    Message('control_change', channel=2, control=1, value=37, time=112),
    Message('control_change', channel=2, control=1, value=38, time=56),
    Message('control_change', channel=2, control=1, value=39, time=112),
    Message('control_change', channel=2, control=1, value=40, time=112),
    Message('control_change', channel=2, control=1, value=41, time=112),
    Message('control_change', channel=2, control=1, value=42, time=112),
    Message('control_change', channel=2, control=1, value=43, time=112),
    Message('control_change', channel=2, control=1, value=44, time=112),
    Message('control_change', channel=2, control=1, value=45, time=337),
    Message('control_change', channel=2, control=1, value=44, time=56),
    Message('control_change', channel=2, control=1, value=43, time=280),
    Message('control_change', channel=2, control=1, value=42, time=168),
    Message('control_change', channel=2, control=1, value=41, time=112),
    Message('control_change', channel=2, control=1, value=40, time=112),
    Message('control_change', channel=2, control=1, value=39, time=112),
    Message('control_change', channel=2, control=1, value=38, time=112),
    Message('control_change', channel=2, control=1, value=37, time=112),
    Message('control_change', channel=2, control=1, value=36, time=112),
    Message('control_change', channel=2, control=1, value=35, time=56),
    Message('control_change', channel=2, control=1, value=34, time=112),
    Message('control_change', channel=2, control=1, value=33, time=112),
    Message('control_change', channel=2, control=1, value=32, time=112),
    Message('control_change', channel=2, control=1, value=31, time=168),
    Message('note_off', channel=2, note=48, velocity=0, time=318),
    Message('control_change', channel=2, control=1, value=31, time=25),
    Message('note_on', channel=2, note=46, velocity=69, time=16),
    Message('control_change', channel=2, control=1, value=32, time=320),
    Message('control_change', channel=2, control=1, value=33, time=112),
    Message('control_change', channel=2, control=1, value=34, time=112),
    Message('control_change', channel=2, control=1, value=35, time=112),
    Message('control_change', channel=2, control=1, value=36, time=56),
    Message('control_change', channel=2, control=1, value=37, time=112),
    Message('control_change', channel=2, control=1, value=38, time=112),
    Message('control_change', channel=2, control=1, value=39, time=56),
    Message('control_change', channel=2, control=1, value=40, time=112),
    Message('control_change', channel=2, control=1, value=41, time=56),
    Message('control_change', channel=2, control=1, value=42, time=112),
    Message('control_change', channel=2, control=1, value=43, time=112),
    Message('control_change', channel=2, control=1, value=44, time=112),
    Message('control_change', channel=2, control=1, value=45, time=300),
    Message('control_change', channel=2, control=1, value=44, time=57),
    Message('control_change', channel=2, control=1, value=43, time=342),
    Message('control_change', channel=2, control=1, value=42, time=171),
    Message('control_change', channel=2, control=1, value=41, time=114),
    Message('control_change', channel=2, control=1, value=40, time=114),
    Message('control_change', channel=2, control=1, value=39, time=171),
    Message('control_change', channel=2, control=1, value=38, time=57),
    Message('control_change', channel=2, control=1, value=37, time=114),
    Message('control_change', channel=2, control=1, value=36, time=114),
    Message('control_change', channel=2, control=1, value=35, time=114),
    Message('control_change', channel=2, control=1, value=34, time=114),
    Message('control_change', channel=2, control=1, value=33, time=114),
    Message('control_change', channel=2, control=1, value=32, time=171),
    Message('control_change', channel=2, control=1, value=31, time=171),
    Message('note_off', channel=2, note=46, velocity=0, time=321),
    Message('control_change', channel=2, control=1, value=31, time=25),
    Message('note_on', channel=2, note=45, velocity=74, time=16),
    Message('control_change', channel=2, control=1, value=32, time=212),
    Message('control_change', channel=2, control=1, value=33, time=114),
    Message('control_change', channel=2, control=1, value=34, time=114),
    Message('control_change', channel=2, control=1, value=35, time=57),
    Message('control_change', channel=2, control=1, value=36, time=57),
    Message('control_change', channel=2, control=1, value=37, time=114),
    Message('control_change', channel=2, control=1, value=38, time=57),
    Message('control_change', channel=2, control=1, value=39, time=114),
    Message('control_change', channel=2, control=1, value=40, time=195),
    Message('control_change', channel=2, control=1, value=39, time=59),
    Message('control_change', channel=2, control=1, value=38, time=177),
    Message('control_change', channel=2, control=1, value=37, time=118),
    Message('control_change', channel=2, control=1, value=36, time=59),
    Message('control_change', channel=2, control=1, value=35, time=59),
    Message('control_change', channel=2, control=1, value=34, time=118),
    Message('control_change', channel=2, control=1, value=33, time=59),
    Message('control_change', channel=2, control=1, value=32, time=59),
    Message('control_change', channel=2, control=1, value=31, time=118),
    Message('note_off', channel=2, note=45, velocity=0, time=137),
    Message('control_change', channel=2, control=1, value=31, time=52),
    Message('note_on', channel=2, note=45, velocity=72, time=16),
    Message('control_change', channel=2, control=1, value=32, time=192),
    Message('control_change', channel=2, control=1, value=33, time=105),
    Message('control_change', channel=2, control=1, value=34, time=104),
    Message('control_change', channel=2, control=1, value=35, time=52),
    Message('control_change', channel=2, control=1, value=36, time=105),
    Message('control_change', channel=2, control=1, value=37, time=52),
    Message('control_change', channel=2, control=1, value=38, time=104),
    Message('control_change', channel=2, control=1, value=39, time=104),
    Message('control_change', channel=2, control=1, value=40, time=183),
    Message('control_change', channel=2, control=1, value=39, time=43),
    Message('control_change', channel=2, control=1, value=38, time=173),
    Message('control_change', channel=2, control=1, value=37, time=129),
    Message('control_change', channel=2, control=1, value=36, time=43),
    Message('control_change', channel=2, control=1, value=35, time=87),
    Message('control_change', channel=2, control=1, value=34, time=86),
    Message('control_change', channel=2, control=1, value=33, time=86),
    Message('control_change', channel=2, control=1, value=32, time=87),
    Message('control_change', channel=2, control=1, value=31, time=86),
    Message('note_off', channel=2, note=45, velocity=0, time=169),
    Message('note_on', channel=2, note=58, velocity=85, time=41),
    Message('note_off', channel=2, note=58, velocity=0, time=503),
    Message('note_on', channel=2, note=46, velocity=80, time=37),
    Message('note_off', channel=2, note=46, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=58, velocity=85, time=43),
    Message('note_off', channel=2, note=58, velocity=0, time=503),
    Message('note_on', channel=2, note=46, velocity=80, time=37),
    Message('note_off', channel=2, note=46, velocity=0, time=469),
    Message('note_on', channel=2, note=45, velocity=85, time=2063),
    Message('note_off', channel=2, note=45, velocity=0, time=503),
    Message('note_on', channel=2, note=55, velocity=80, time=37),
    Message('note_off', channel=2, note=55, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=57, velocity=85, time=43),
    Message('note_off', channel=2, note=57, velocity=0, time=503),
    Message('note_on', channel=2, note=45, velocity=80, time=37),
    Message('note_off', channel=2, note=45, velocity=0, time=469),
    Message('note_on', channel=2, note=46, velocity=85, time=2063),
    Message('note_off', channel=2, note=46, velocity=0, time=1009),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=46, velocity=85, time=43),
    Message('note_off', channel=2, note=46, velocity=0, time=1009),
    Message('note_on', channel=2, note=45, velocity=85, time=2063),
    Message('note_off', channel=2, note=45, velocity=0, time=503),
    Message('note_on', channel=2, note=55, velocity=80, time=37),
    Message('note_off', channel=2, note=55, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=38, velocity=85, time=43),
    Message('note_off', channel=2, note=38, velocity=0, time=503),
    Message('note_on', channel=2, note=45, velocity=80, time=37),
    Message('note_off', channel=2, note=45, velocity=0, time=471),
    Message('note_on', channel=2, note=50, velocity=81, time=35),
    Message('note_off', channel=2, note=50, velocity=0, time=476),
    Message('note_on', channel=2, note=52, velocity=80, time=33),
    Message('note_off', channel=2, note=52, velocity=0, time=475),
    Message('note_on', channel=2, note=53, velocity=83, time=32),
    Message('note_off', channel=2, note=53, velocity=0, time=471),
    Message('note_on', channel=2, note=57, velocity=80, time=30),
    Message('note_off', channel=2, note=57, velocity=0, time=477),
    Message('note_on', channel=2, note=58, velocity=85, time=32),
    Message('note_off', channel=2, note=58, velocity=0, time=503),
    Message('note_on', channel=2, note=46, velocity=80, time=37),
    Message('note_off', channel=2, note=46, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=58, velocity=85, time=43),
    Message('note_off', channel=2, note=58, velocity=0, time=503),
    Message('note_on', channel=2, note=46, velocity=80, time=37),
    Message('note_off', channel=2, note=46, velocity=0, time=469),
    Message('note_on', channel=2, note=45, velocity=85, time=2063),
    Message('note_off', channel=2, note=45, velocity=0, time=503),
    Message('note_on', channel=2, note=55, velocity=80, time=37),
    Message('note_off', channel=2, note=55, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=57, velocity=85, time=43),
    Message('note_off', channel=2, note=57, velocity=0, time=503),
    Message('note_on', channel=2, note=45, velocity=80, time=37),
    Message('note_off', channel=2, note=45, velocity=0, time=469),
    Message('note_on', channel=2, note=56, velocity=85, time=2063),
    Message('note_off', channel=2, note=56, velocity=0, time=503),
    Message('note_on', channel=2, note=44, velocity=80, time=37),
    Message('note_off', channel=2, note=44, velocity=0, time=469),
    Message('control_change', channel=2, control=1, value=31, time=2020),
    Message('note_on', channel=2, note=56, velocity=85, time=43),
    Message('note_off', channel=2, note=56, velocity=0, time=503),
    Message('note_on', channel=2, note=44, velocity=80, time=37),
    Message('note_off', channel=2, note=44, velocity=0, time=469),
    Message('note_on', channel=2, note=43, velocity=85, time=2063),
    Message('note_off', channel=2, note=43, velocity=0, time=1009),
    Message('control_change', channel=2, control=1, value=31, time=2022),
    Message('note_on', channel=2, note=42, velocity=85, time=41),
    Message('note_off', channel=2, note=42, velocity=0, time=1015),
    Message('note_on', channel=2, note=60, velocity=73, time=31),
    Message('note_on', channel=2, note=65, velocity=87, time=0),
    Message('note_off', channel=2, note=60, velocity=0, time=986),
    Message('note_off', channel=2, note=65, velocity=0, time=29),
    Message('control_change', channel=2, control=1, value=31, time=1001),
    Message('note_on', channel=2, note=50, velocity=69, time=10),
    Message('control_change', channel=2, control=1, value=32, time=242),
    Message('control_change', channel=2, control=1, value=33, time=108),
    Message('control_change', channel=2, control=1, value=34, time=72),
    Message('control_change', channel=2, control=1, value=35, time=72),
    Message('control_change', channel=2, control=1, value=36, time=72),
    Message('control_change', channel=2, control=1, value=37, time=72),
    Message('control_change', channel=2, control=1, value=38, time=72),
    Message('control_change', channel=2, control=1, value=39, time=72),
    Message('control_change', channel=2, control=1, value=40, time=72),
    Message('control_change', channel=2, control=1, value=41, time=72),
    Message('control_change', channel=2, control=1, value=42, time=72),
    Message('control_change', channel=2, control=1, value=43, time=108),
    Message('control_change', channel=2, control=1, value=44, time=72),
    Message('control_change', channel=2, control=1, value=45, time=247),
    Message('control_change', channel=2, control=1, value=44, time=36),
    Message('control_change', channel=2, control=1, value=43, time=36),
    Message('control_change', channel=2, control=1, value=42, time=36),
    Message('control_change', channel=2, control=1, value=41, time=36),
    Message('control_change', channel=2, control=1, value=40, time=36),
    Message('control_change', channel=2, control=1, value=39, time=36),
    Message('control_change', channel=2, control=1, value=38, time=36),
    Message('control_change', channel=2, control=1, value=37, time=36),
    Message('control_change', channel=2, control=1, value=36, time=36),
    Message('control_change', channel=2, control=1, value=35, time=36),
    Message('control_change', channel=2, control=1, value=34, time=36),
    Message('control_change', channel=2, control=1, value=33, time=36),
    Message('control_change', channel=2, control=1, value=32, time=36),
    Message('control_change', channel=2, control=1, value=31, time=36),
    Message('control_change', channel=2, control=1, value=30, time=36),
    Message('control_change', channel=2, control=1, value=29, time=36),
    Message('control_change', channel=2, control=1, value=28, time=36),
    Message('control_change', channel=2, control=1, value=27, time=36),
    Message('control_change', channel=2, control=1, value=26, time=36),
    Message('control_change', channel=2, control=1, value=25, time=36),
    Message('control_change', channel=2, control=1, value=24, time=36),
    Message('control_change', channel=2, control=1, value=23, time=36),
    Message('control_change', channel=2, control=1, value=22, time=36),
