MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=57),
    Message('note_on', channel=1, note=82, velocity=80, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=256),
    Message('note_on', channel=1, note=84, velocity=80, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=256),
    Message('note_on', channel=1, note=84, velocity=80, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=256),
    Message('note_on', channel=1, note=85, velocity=87, time=0),
    Message('note_off', channel=1, note=85, velocity=0, time=256),
    Message('note_on', channel=1, note=85, velocity=80, time=0),
    Message('note_off', channel=1, note=85, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=82, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=84, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=82, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=80, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=72, velocity=87, time=8),
    Message('note_off', channel=1, note=72, velocity=0, time=480),
    Message('note_on', channel=1, note=75, velocity=80, time=91),
    Message('note_off', channel=1, note=75, velocity=0, time=413),
    Message('note_on', channel=1, note=68, velocity=82, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=408),
    Message('note_on', channel=1, note=72, velocity=80, time=91),
    Message('note_off', channel=1, note=72, velocity=0, time=417),
    Message('note_on', channel=1, note=63, velocity=84, time=91),
    Message('note_off', channel=1, note=63, velocity=0, time=417),
    Message('note_on', channel=1, note=68, velocity=80, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=407),
    Message('note_on', channel=1, note=61, velocity=82, time=91),
    Message('note_off', channel=1, note=61, velocity=0, time=407),
    Message('control_change', channel=1, control=1, value=123, time=51),
    Message('note_on', channel=1, note=60, velocity=80, time=40),
    Message('control_change', channel=1, control=1, value=124, time=1671),
    Message('control_change', channel=1, control=1, value=123, time=125),
    Message('note_off', channel=1, note=60, velocity=0, time=1711),
    Message('note_on', channel=1, note=61, velocity=80, time=589),
    Message('note_off', channel=1, note=61, velocity=0, time=239),
    Message('note_on', channel=1, note=61, velocity=80, time=1),
    Message('control_change', channel=1, control=1, value=123, time=247),
    Message('note_off', channel=1, note=61, velocity=0, time=14),
    Message('note_on', channel=1, note=61, velocity=80, time=9),
    Message('control_change', channel=1, control=1, value=124, time=1069),
    Message('control_change', channel=1, control=1, value=125, time=1094),
    Message('control_change', channel=1, control=1, value=123, time=67),
    Message('control_change', channel=1, control=1, value=121, time=67),
    Message('control_change', channel=1, control=1, value=120, time=67),
    Message('control_change', channel=1, control=1, value=118, time=67),
    Message('control_change', channel=1, control=1, value=117, time=67),
    Message('control_change', channel=1, control=1, value=115, time=67),
    Message('control_change', channel=1, control=1, value=114, time=67),
    Message('control_change', channel=1, control=1, value=112, time=67),
    Message('control_change', channel=1, control=1, value=110, time=67),
    Message('control_change', channel=1, control=1, value=109, time=67),
    Message('control_change', channel=1, control=1, value=107, time=67),
    Message('control_change', channel=1, control=1, value=106, time=67),
    Message('note_off', channel=1, note=61, velocity=0, time=26),
    Message('control_change', channel=1, control=1, value=104, time=41),
    Message('control_change', channel=1, control=1, value=103, time=67),
    Message('control_change', channel=1, control=1, value=101, time=67),
    Message('control_change', channel=1, control=1, value=99, time=67),
    Message('control_change', channel=1, control=1, value=98, time=67),
    Message('control_change', channel=1, control=1, value=96, time=67),
    Message('control_change', channel=1, control=1, value=95, time=67),
    Message('control_change', channel=1, control=1, value=93, time=67),
    Message('control_change', channel=1, control=1, value=92, time=67),
    Message('control_change', channel=1, control=1, value=90, time=67),
    Message('control_change', channel=1, control=1, value=88, time=67),
    Message('control_change', channel=1, control=1, value=87, time=67),
    Message('control_change', channel=1, control=1, value=85, time=67),
    Message('control_change', channel=1, control=1, value=84, time=67),
    Message('control_change', channel=1, control=1, value=82, time=67),
    Message('control_change', channel=1, control=1, value=81, time=67),
    MetaMessage('end_of_track', time=1)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Bass Clarinet', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('control_change', channel=2, control=7, value=101, time=0),
    Message('control_change', channel=2, control=10, value=93, time=0),
    Message('control_change', channel=2, control=7, value=102, time=0),
    Message('control_change', channel=2, control=1, value=74, time=2005),
    Message('note_on', channel=0, note=0, velocity=64, time=7),
    Message('note_off', channel=0, note=0, velocity=64, time=24),
    Message('note_on', channel=2, note=63, velocity=87, time=12),
    Message('note_off', channel=2, note=63, velocity=0, time=1069),
    Message('note_on', channel=2, note=63, velocity=84, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=977),
    Message('note_on', channel=2, note=63, velocity=87, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=1069),
    Message('note_on', channel=2, note=63, velocity=84, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=977),
    Message('note_on', channel=2, note=63, velocity=87, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=1069),
    Message('note_on', channel=2, note=63, velocity=84, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=977),
    Message('note_on', channel=2, note=63, velocity=87, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=1069),
    Message('note_on', channel=2, note=63, velocity=84, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=932),
    Message('note_on', channel=2, note=64, velocity=87, time=46),
    Message('note_off', channel=2, note=64, velocity=0, time=564),
    Message('note_on', channel=2, note=64, velocity=80, time=1),
    Message('note_off', channel=2, note=64, velocity=0, time=504),
    Message('note_on', channel=2, note=64, velocity=84, time=1),
    Message('note_off', channel=2, note=64, velocity=0, time=487),
    Message('note_on', channel=2, note=64, velocity=80, time=1),
    Message('note_off', channel=2, note=64, velocity=0, time=444),
    Message('note_on', channel=2, note=65, velocity=87, time=46),
    Message('note_off', channel=2, note=65, velocity=0, time=564),
    Message('note_on', channel=2, note=65, velocity=80, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=504),
    Message('note_on', channel=2, note=65, velocity=84, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=487),
    Message('note_on', channel=2, note=65, velocity=80, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=489),
    Message('note_on', channel=2, note=65, velocity=87, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=564),
    Message('note_on', channel=2, note=65, velocity=80, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=504),
    Message('note_on', channel=2, note=65, velocity=84, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=487),
    Message('note_on', channel=2, note=65, velocity=80, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=444),
    Message('note_on', channel=2, note=63, velocity=87, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=564),
    Message('note_on', channel=2, note=63, velocity=80, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=504),
    Message('note_on', channel=2, note=63, velocity=84, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=487),
    Message('note_on', channel=2, note=63, velocity=80, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=444),
    Message('note_on', channel=2, note=60, velocity=87, time=46),
    Message('note_off', channel=2, note=60, velocity=0, time=564),
    Message('note_on', channel=2, note=60, velocity=80, time=1),
    Message('note_off', channel=2, note=60, velocity=0, time=504),
    Message('note_on', channel=2, note=60, velocity=84, time=1),
    Message('note_off', channel=2, note=60, velocity=0, time=487),
    Message('note_on', channel=2, note=60, velocity=80, time=1),
    Message('note_off', channel=2, note=60, velocity=0, time=444),
    Message('note_on', channel=2, note=58, velocity=87, time=46),
    Message('note_off', channel=2, note=58, velocity=0, time=564),
    Message('note_on', channel=2, note=58, velocity=80, time=1),
    Message('note_off', channel=2, note=58, velocity=0, time=504),
    Message('note_on', channel=2, note=58, velocity=84, time=1),
    Message('note_off', channel=2, note=58, velocity=0, time=487),
    Message('note_on', channel=2, note=58, velocity=80, time=1),
    Message('note_off', channel=2, note=58, velocity=0, time=444),
    Message('note_on', channel=2, note=60, velocity=87, time=46),
    Message('note_off', channel=2, note=60, velocity=0, time=564),
    Message('note_on', channel=2, note=60, velocity=80, time=1),
    Message('note_off', channel=2, note=60, velocity=0, time=459),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=487),
    Message('note_on', channel=2, note=61, velocity=80, time=1),
    Message('note_off', channel=2, note=61, velocity=0, time=444),
    Message('note_on', channel=2, note=59, velocity=87, time=46),
    Message('note_off', channel=2, note=59, velocity=0, time=564),
    Message('note_on', channel=2, note=59, velocity=80, time=1),
    Message('note_off', channel=2, note=59, velocity=0, time=504),
    Message('note_on', channel=2, note=59, velocity=84, time=1),
    Message('note_off', channel=2, note=59, velocity=0, time=487),
    Message('note_on', channel=2, note=59, velocity=80, time=1),
    Message('note_off', channel=2, note=59, velocity=0, time=444),
    Message('note_on', channel=2, note=68, velocity=87, time=46),
    Message('note_off', channel=2, note=68, velocity=0, time=564),
    Message('note_on', channel=2, note=68, velocity=80, time=1),
    Message('note_off', channel=2, note=68, velocity=0, time=459),
    Message('note_on', channel=2, note=67, velocity=84, time=46),
    Message('note_off', channel=2, note=67, velocity=0, time=442),
    Message('note_on', channel=2, note=68, velocity=87, time=536),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('control_change', channel=2, control=1, value=74, time=981),
    Message('note_on', channel=2, note=68, velocity=87, time=43),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('note_on', channel=2, note=68, velocity=87, time=1024),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('control_change', channel=2, control=1, value=74, time=981),
    Message('note_on', channel=2, note=68, velocity=87, time=43),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('note_on', channel=2, note=65, velocity=87, time=1024),
    Message('note_off', channel=2, note=65, velocity=0, time=1069),
    Message('note_on', channel=2, note=65, velocity=84, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=932),
    Message('note_on', channel=2, note=67, velocity=87, time=46),
    Message('note_off', channel=2, note=67, velocity=0, time=1069),
    Message('note_on', channel=2, note=67, velocity=84, time=1),
    Message('note_off', channel=2, note=67, velocity=0, time=932),
    Message('note_on', channel=2, note=63, velocity=87, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=1069),
    Message('note_on', channel=2, note=63, velocity=84, time=1),
    Message('note_off', channel=2, note=63, velocity=0, time=932),
    Message('note_on', channel=2, note=65, velocity=87, time=46),
    Message('note_off', channel=2, note=65, velocity=0, time=1069),
    Message('note_on', channel=2, note=65, velocity=84, time=1),
    Message('note_off', channel=2, note=65, velocity=0, time=932),
    Message('note_on', channel=2, note=66, velocity=87, time=46),
    Message('note_off', channel=2, note=66, velocity=0, time=1024),
    Message('note_on', channel=2, note=64, velocity=84, time=46),
    Message('note_off', channel=2, note=64, velocity=0, time=977),
    Message('note_on', channel=2, note=64, velocity=87, time=1),
    Message('note_off', channel=2, note=64, velocity=0, time=1024),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=932),
    Message('note_on', channel=2, note=63, velocity=87, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=1024),
    Message('control_change', channel=2, control=1, value=74, time=981),
    Message('note_on', channel=2, note=63, velocity=87, time=43),
    Message('note_off', channel=2, note=63, velocity=0, time=1024),
    Message('note_on', channel=2, note=60, velocity=87, time=1024),
    Message('control_change', channel=2, control=1, value=74, time=239),
    Message('control_change', channel=2, control=1, value=71, time=68),
    Message('control_change', channel=2, control=1, value=69, time=68),
    Message('control_change', channel=2, control=1, value=66, time=68),
    Message('control_change', channel=2, control=1, value=64, time=68),
    Message('control_change', channel=2, control=1, value=61, time=68),
    Message('control_change', channel=2, control=1, value=59, time=68),
    Message('control_change', channel=2, control=1, value=57, time=68),
    Message('control_change', channel=2, control=1, value=54, time=68),
    Message('control_change', channel=2, control=1, value=52, time=68),
    Message('control_change', channel=2, control=1, value=49, time=68),
    Message('control_change', channel=2, control=1, value=47, time=68),
    Message('note_off', channel=2, note=60, velocity=0, time=37),
    Message('control_change', channel=2, control=1, value=45, time=31),
    Message('note_on', channel=2, note=61, velocity=84, time=15),
    Message('control_change', channel=2, control=1, value=42, time=53),
    Message('control_change', channel=2, control=1, value=40, time=68),
    Message('control_change', channel=2, control=1, value=37, time=68),
    Message('control_change', channel=2, control=1, value=35, time=68),
    Message('control_change', channel=2, control=1, value=33, time=68),
    Message('control_change', channel=2, control=1, value=30, time=68),
    Message('note_off', channel=2, note=61, velocity=0, time=49),
    Message('control_change', channel=2, control=1, value=28, time=19),
    Message('note_on', channel=2, note=60, velocity=80, time=27),
    Message('note_off', channel=2, note=60, velocity=0, time=444),
    Message('control_change', channel=2, control=1, value=52, time=2051),
    Message('note_on', channel=2, note=64, velocity=80, time=43),
    Message('note_off', channel=2, note=64, velocity=0, time=2002),
    Message('note_on', channel=2, note=63, velocity=87, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=519),
    Message('note_on', channel=2, note=60, velocity=80, time=46),
    Message('note_off', channel=2, note=60, velocity=0, time=504),
    Message('note_on', channel=2, note=60, velocity=84, time=1),
    Message('note_off', channel=2, note=60, velocity=0, time=442),
    Message('note_on', channel=2, note=63, velocity=80, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=444),
    Message('note_on', channel=2, note=64, velocity=87, time=46),
    Message('note_off', channel=2, note=64, velocity=0, time=1024),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=932),
    Message('note_on', channel=2, note=68, velocity=87, time=46),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('note_on', channel=2, note=65, velocity=84, time=46),
    Message('note_off', channel=2, note=65, velocity=0, time=932),
    Message('note_on', channel=2, note=69, velocity=87, time=46),
    Message('note_off', channel=2, note=69, velocity=0, time=1024),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=932),
    Message('note_on', channel=2, note=68, velocity=87, time=46),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('note_on', channel=2, note=66, velocity=84, time=46),
    Message('note_off', channel=2, note=66, velocity=0, time=932),
    Message('note_on', channel=2, note=68, velocity=87, time=46),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('note_on', channel=2, note=66, velocity=84, time=46),
    Message('note_off', channel=2, note=66, velocity=0, time=932),
    Message('note_on', channel=2, note=68, velocity=87, time=46),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('note_on', channel=2, note=63, velocity=84, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=750),
    Message('control_change', channel=2, control=1, value=31, time=208),
    Message('note_on', channel=2, note=61, velocity=87, time=20),
    Message('note_off', channel=2, note=61, velocity=0, time=1024),
    Message('note_on', channel=2, note=63, velocity=84, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=932),
    Message('note_on', channel=2, note=64, velocity=87, time=46),
    Message('note_off', channel=2, note=64, velocity=0, time=1024),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=932),
    Message('note_on', channel=2, note=64, velocity=87, time=46),
    Message('note_off', channel=2, note=64, velocity=0, time=1024),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=932),
    Message('note_on', channel=2, note=68, velocity=87, time=46),
    Message('note_off', channel=2, note=68, velocity=0, time=1024),
    Message('note_on', channel=2, note=65, velocity=84, time=46),
    Message('note_off', channel=2, note=65, velocity=0, time=932),
    Message('note_on', channel=2, note=66, velocity=87, time=46),
    Message('note_off', channel=2, note=66, velocity=0, time=1024),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=932),
    Message('note_on', channel=2, note=64, velocity=87, time=46),
    Message('note_off', channel=2, note=64, velocity=0, time=1024),
    Message('note_on', channel=2, note=61, velocity=84, time=46),
    Message('note_off', channel=2, note=61, velocity=0, time=932),
    Message('note_on', channel=2, note=63, velocity=87, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=1024),
    Message('note_on', channel=2, note=64, velocity=84, time=46),
    Message('note_off', channel=2, note=64, velocity=0, time=932),
    Message('note_on', channel=2, note=63, velocity=87, time=46),
    Message('note_off', channel=2, note=63, velocity=0, time=167),
    Message('note_on', channel=2, note=64, velocity=80, time=29),
    Message('control_change', channel=2, control=1, value=31, time=43),
    Message('note_off', channel=2, note=64, velocity=0, time=53),
    Message('control_change', channel=2, control=1, value=32, time=16),
    Message('note_on', channel=2, note=63, velocity=80, time=13),
    Message('control_change', channel=2, control=1, value=34, time=56),
    Message('control_change', channel=2, control=1, value=35, time=69),
    Message('control_change', channel=2, control=1, value=37, time=69),
    Message('control_change', channel=2, control=1, value=39, time=69),
    Message('control_change', channel=2, control=1, value=40, time=69),
    Message('control_change', channel=2, control=1, value=42, time=69),
    Message('control_change', channel=2, control=1, value=44, time=69),
    Message('control_change', channel=2, control=1, value=45, time=69),
    Message('control_change', channel=2, control=1, value=47, time=69),
    Message('control_change', channel=2, control=1, value=49, time=69),
    Message('note_off', channel=2, note=63, velocity=0, time=26),
    Message('control_change', channel=2, control=1, value=50, time=43),
    Message('note_on', channel=2, note=60, velocity=84, time=3),
    Message('control_change', channel=2, control=1, value=52, time=66),
    Message('control_change', channel=2, control=1, value=54, time=69),
    Message('control_change', channel=2, control=1, value=55, time=69),
    Message('control_change', channel=2, control=1, value=57, time=69),
    Message('control_change', channel=2, control=1, value=59, time=69),
    Message('control_change', channel=2, control=1, value=60, time=69),
    Message('control_change', channel=2, control=1, value=62, time=69),
    Message('control_change', channel=2, control=1, value=64, time=69),
    Message('control_change', channel=2, control=1, value=65, time=69),
    Message('control_change', channel=2, control=1, value=67, time=69),
    Message('control_change', channel=2, control=1, value=69, time=69),
    Message('control_change', channel=2, control=1, value=70, time=69),
    Message('control_change', channel=2, control=1, value=72, time=69),
    Message('note_off', channel=2, note=60, velocity=0, time=38),
    Message('control_change', channel=2, control=1, value=74, time=31),
    Message('control_change', channel=2, control=1, value=74, time=3),
    Message('note_on', channel=2, note=64, velocity=87, time=20),
    Message('note_off', channel=2, note=64, velocity=0, time=1991),
    Message('note_on', channel=2, note=68, velocity=84, time=91),
    Message('note_off', channel=2, note=68, velocity=0, time=1915),
    Message('note_on', channel=2, note=69, velocity=87, time=99),
    Message('note_off', channel=2, note=69, velocity=0, time=1991),
    Message('note_on', channel=2, note=68, velocity=84, time=91),
    Message('note_off', channel=2, note=68, velocity=0, time=1915),
    Message('note_on', channel=2, note=71, velocity=80, time=99),
    Message('control_change', channel=2, control=1, value=74, time=227),
    Message('control_change', channel=2, control=1, value=75, time=423),
    Message('control_change', channel=2, control=1, value=76, time=141),
    Message('control_change', channel=2, control=1, value=78, time=141),
    Message('control_change', channel=2, control=1, value=80, time=141),
    Message('control_change', channel=2, control=1, value=81, time=141),
    Message('control_change', channel=2, control=1, value=83, time=141),
    Message('control_change', channel=2, control=1, value=85, time=141),
    Message('control_change', channel=2, control=1, value=87, time=141),
    Message('control_change', channel=2, control=1, value=90, time=141),
    Message('control_change', channel=2, control=1, value=92, time=141),
    Message('control_change', channel=2, control=1, value=94, time=141),
    Message('control_change', channel=2, control=1, value=95, time=141),
    Message('control_change', channel=2, control=1, value=97, time=141),
    Message('control_change', channel=2, control=1, value=99, time=141),
    Message('control_change', channel=2, control=1, value=100, time=141),
    Message('control_change', channel=2, control=1, value=101, time=141),
    Message('note_off', channel=2, note=71, velocity=0, time=232),
    Message('note_on', channel=2, note=69, velocity=82, time=91),
    Message('note_off', channel=2, note=69, velocity=0, time=909),
    Message('note_on', channel=2, note=68, velocity=87, time=99),
    Message('control_change', channel=2, control=1, value=102, time=227),
    Message('control_change', channel=2, control=1, value=101, time=141),
    Message('control_change', channel=2, control=1, value=100, time=282),
    Message('control_change', channel=2, control=1, value=99, time=141),
    Message('control_change', channel=2, control=1, value=97, time=141),
    Message('control_change', channel=2, control=1, value=95, time=141),
    Message('control_change', channel=2, control=1, value=94, time=141),
    Message('control_change', channel=2, control=1, value=92, time=141),
    Message('control_change', channel=2, control=1, value=90, time=141),
    Message('control_change', channel=2, control=1, value=88, time=141),
    Message('control_change', channel=2, control=1, value=85, time=141),
    Message('control_change', channel=2, control=1, value=83, time=141),
    Message('note_off', channel=2, note=68, velocity=0, time=72),
    Message('control_change', channel=2, control=1, value=81, time=69),
    Message('note_on', channel=2, note=61, velocity=84, time=22),
    Message('control_change', channel=2, control=1, value=80, time=119),
    Message('control_change', channel=2, control=1, value=78, time=141),
    Message('control_change', channel=2, control=1, value=76, time=141),
    Message('control_change', channel=2, control=1, value=75, time=141),
    Message('control_change', channel=2, control=1, value=74, time=141),
    Message('note_off', channel=2, note=61, velocity=0, time=1232),
    Message('note_on', channel=2, note=66, velocity=87, time=99),
    Message('note_off', channel=2, note=66, velocity=0, time=174),
    Message('note_on', channel=2, note=66, velocity=80, time=155),
    Message('note_off', channel=2, note=66, velocity=0, time=87),
    Message('note_on', channel=2, note=66, velocity=80, time=155),
    Message('note_off', channel=2, note=66, velocity=0, time=87),
    Message('note_on', channel=2, note=66, velocity=80, time=155),
    Message('note_off', channel=2, note=66, velocity=0, time=107),
    Message('note_on', channel=2, note=66, velocity=82, time=155),
    Message('note_off', channel=2, note=66, velocity=0, time=191),
    Message('note_on', channel=2, note=66, velocity=84, time=816),
    Message('note_off', channel=2, note=66, velocity=0, time=200),
    Message('note_on', channel=2, note=66, velocity=82, time=806),
    Message('note_off', channel=2, note=66, velocity=0, time=190),
    Message('note_on', channel=2, note=64, velocity=87, time=818),
    Message('note_off', channel=2, note=64, velocity=0, time=174),
    Message('note_on', channel=2, note=64, velocity=80, time=155),
    Message('note_off', channel=2, note=64, velocity=0, time=87),
    Message('note_on', channel=2, note=64, velocity=80, time=155),
    Message('note_off', channel=2, note=64, velocity=0, time=87),
    Message('note_on', channel=2, note=64, velocity=80, time=155),
    Message('note_off', channel=2, note=64, velocity=0, time=107),
    Message('note_on', channel=2, note=64, velocity=82, time=155),
    Message('note_off', channel=2, note=64, velocity=0, time=191),
    Message('note_on', channel=2, note=64, velocity=84, time=816),
    Message('note_off', channel=2, note=64, velocity=0, time=200),
    Message('note_on', channel=2, note=64, velocity=82, time=806),
    Message('note_off', channel=2, note=64, velocity=0, time=190),
    Message('note_on', channel=2, note=63, velocity=87, time=818),
    Message('note_off', channel=2, note=63, velocity=0, time=263),
    Message('note_on', channel=2, note=63, velocity=82, time=812),
    Message('note_off', channel=2, note=63, velocity=0, time=191),
    Message('note_on', channel=2, note=64, velocity=84, time=816),
    Message('note_off', channel=2, note=64, velocity=0, time=200),
    Message('note_on', channel=2, note=64, velocity=82, time=806),
    Message('note_off', channel=2, note=64, velocity=0, time=190),
    Message('control_change', channel=2, control=1, value=74, time=706),
    Message('note_on', channel=2, note=64, velocity=87, time=112),
    Message('note_off', channel=2, note=64, velocity=0, time=1991),
    Message('note_on', channel=2, note=68, velocity=84, time=91),
    Message('note_off', channel=2, note=68, velocity=0, time=1915),
    Message('control_change', channel=2, control=1, value=54, time=122908),
    Message('control_change', channel=2, control=1, value=54, time=31),
    Message('note_on', channel=2, note=54, velocity=80, time=40),
    Message('control_change', channel=2, control=1, value=57, time=262),
    Message('control_change', channel=2, control=1, value=61, time=151),
    Message('control_change', channel=2, control=1, value=65, time=151),
    Message('control_change', channel=2, control=1, value=69, time=151),
    Message('control_change', channel=2, control=1, value=74, time=151),
    Message('control_change', channel=2, control=1, value=77, time=151),
    Message('control_change', channel=2, control=1, value=80, time=151),
    Message('control_change', channel=2, control=1, value=81, time=165),
    Message('control_change', channel=2, control=1, value=80, time=141),
    Message('control_change', channel=2, control=1, value=79, time=282),
    Message('control_change', channel=2, control=1, value=78, time=282),
    Message('control_change', channel=2, control=1, value=77, time=141),
    Message('control_change', channel=2, control=1, value=76, time=141),
    Message('control_change', channel=2, control=1, value=75, time=141),
    Message('control_change', channel=2, control=1, value=74, time=282),
    Message('note_off', channel=2, note=54, velocity=0, time=254),
    Message('note_on', channel=2, note=56, velocity=82, time=91),
    Message('note_off', channel=2, note=56, velocity=0, time=407),
    Message('note_on', channel=2, note=57, velocity=80, time=91),
    Message('note_off', channel=2, note=57, velocity=0, time=411),
    Message('note_on', channel=2, note=56, velocity=87, time=99),
    Message('note_off', channel=2, note=56, velocity=0, time=1991),
    Message('note_on', channel=2, note=49, velocity=84, time=91),
    Message('note_off', channel=2, note=49, velocity=0, time=1915),
